Date,Scored,Name,ID,Team,Bet,GPG,Last 5 GPG,HGPG,PPG,OTPM,TGPG,OTGA,Home (1)
2024-02-17,0,Brandon Duhaime,8479520,Minnesota,800,0.08,0,0.1,0,15783,3,3.08,1
2024-02-17,1,Joel Eriksson Ek,8478493,Minnesota,155,0.45,0.6,0.35,34,15783,3,3.08,1
2024-02-17,0,Frederick Gaudreau,8477919,Minnesota,550,0.07,0,0.19,7,15783,3,3.08,1
2024-02-17,0,Ryan Hartman,8477451,Minnesota,310,0.31,0,0.33,6,15783,3,3.08,1
2024-02-17,0,Marcus Johansson,8475149,Minnesota,380,0.15,0,0.18,10,15783,3,3.08,1
2024-02-17,0,Kirill Kaprizov,8478864,Minnesota,135,0.43,0.4,0.56,42,15783,3,3.08,1
2024-02-17,0,Vinni Lettieri,8479968,Minnesota,800,0.13,0,0.15,2,15783,3,3.08,1
2024-02-17,0,Jacob Lucchini,8481422,Minnesota,0,0.08,0.2,0.09,1,15783,3,3.08,1
2024-02-17,0,Marco Rossi,8482079,Minnesota,370,0.26,0.2,0.19,1,15783,3,3.08,1
2024-02-17,0,Mats Zuccarello,8475692,Minnesota,260,0.2,0.2,0.28,20,15783,3,3.08,1
2024-02-17,0,Zach Bogosian,8474567,Minnesota,1300,0.02,0,0.03,0,15783,3,3.08,1
2024-02-17,0,Jonas Brodin,8476463,Minnesota,850,0.09,0.4,0.07,1,15783,3,3.08,1
2024-02-17,1,Declan Chisholm,8480990,Minnesota,1300,0,0,0,0,15783,3,3.08,1
2024-02-17,0,Brock Faber,8482122,Minnesota,650,0.08,0,0.07,2,15783,3,3.08,1
2024-02-17,0,Jon Merrill,8475750,Minnesota,1900,0.05,0.2,0.04,0,15783,3,3.08,1
2024-02-17,0,Jake Middleton,8478136,Minnesota,1300,0.13,0,0.07,0,15783,3,3.08,1
2024-02-17,0,Zach Benson,8484145,Buffalo,380,0.12,0.2,0.12,0,18112,2.92,3.23,0
2024-02-17,1,Dylan Cozens,8481528,Buffalo,225,0.2,0.2,0.26,8,18112,2.92,3.23,0
2024-02-17,0,Zemgus Girgensons,8476878,Buffalo,700,0.11,0,0.14,3,18112,2.92,3.23,0
2024-02-17,0,Jordan Greenway,8478413,Buffalo,360,0.2,0.6,0.15,2,18112,2.92,3.23,0
2024-02-17,0,Peyton Krebs,8481522,Buffalo,700,0.06,0,0.1,1,18112,2.92,3.23,0
2024-02-17,1,Casey Mittelstadt,8479999,Buffalo,275,0.23,0,0.19,6,18112,2.92,3.23,0
2024-02-17,0,Kyle Okposo,8473449,Buffalo,360,0.22,0.4,0.22,11,18112,2.92,3.23,0
2024-02-17,0,JJ Peterka,8482175,Buffalo,205,0.36,0.6,0.23,3,18112,2.92,3.23,0
2024-02-17,0,Eric Robinson,8480762,Buffalo,0,0.08,0,0.15,0,18112,2.92,3.23,0
2024-02-17,0,Jeff Skinner,8475784,Buffalo,200,0.38,0,0.42,19,18112,2.92,3.23,0
2024-02-17,0,Tage Thompson,8479420,Buffalo,155,0.35,0.2,0.5,34,18112,2.92,3.23,0
2024-02-17,0,Alex Tuch,8477949,Buffalo,170,0.33,0.4,0.37,12,18112,2.92,3.23,0
2024-02-17,0,Jacob Bryson,8480196,Buffalo,1700,0,0,0.01,1,18112,2.92,3.23,0
2024-02-17,0,Connor Clifton,8477365,Buffalo,1300,0,0,0.04,0,18112,2.92,3.23,0
2024-02-17,0,Rasmus Dahlin,8480839,Buffalo,310,0.27,0.2,0.2,13,18112,2.92,3.23,0
2024-02-17,0,Erik Johnson,8473446,Buffalo,1500,0.07,0,0.06,0,18112,2.92,3.23,0
2024-02-17,0,Ryan Johnson,8481564,Buffalo,1500,0,0,0,0,18112,2.92,3.23,0
2024-02-17,1,Henri Jokiharju,8480035,Buffalo,900,0.04,0,0.05,0,18112,2.92,3.23,0
2024-02-17,0,Sammy Blais,8478104,St Louis,0,0.02,0,0.08,0,16420,2.94,3.28,1
2024-02-17,0,Pavel Buchnevich,8477402,St Louis,185,0.35,0.2,0.38,24,16420,2.94,3.28,1
2024-02-17,0,Kevin Hayes,8475763,St Louis,425,0.19,0,0.21,8,16420,2.94,3.28,1
2024-02-17,0,Kasperi Kapanen,8477953,St Louis,500,0.09,0,0.15,3,16420,2.94,3.28,1
2024-02-17,1,Jordan Kyrou,8479385,St Louis,170,0.34,0.8,0.41,21,16420,2.94,3.28,1
2024-02-17,0,Jake Neighbours,8482089,St Louis,255,0.36,0.8,0.25,7,16420,2.94,3.28,1
2024-02-17,0,Brandon Saad,8476438,St Louis,350,0.26,0.2,0.28,13,16420,2.94,3.28,1
2024-02-17,0,Brayden Schenn,8475170,St Louis,290,0.25,0,0.28,15,16420,2.94,3.28,1
2024-02-17,0,Oskar Sundqvist,8476897,St Louis,475,0.11,0,0.14,6,16420,2.94,3.28,1
2024-02-17,0,Robert Thomas,8480023,St Louis,235,0.36,0.4,0.28,11,16420,2.94,3.28,1
2024-02-17,0,Alexey Toropchenko,8480281,St Louis,425,0.17,0.4,0.13,0,16420,2.94,3.28,1
2024-02-17,1,Nathan Walker,8477573,St Louis,700,0.24,0.2,0.13,0,16420,2.94,3.28,1
2024-02-17,0,Matthew Kessel,8482516,St Louis,1300,0,0,0,0,16420,2.94,3.28,1
2024-02-17,0,Torey Krug,8476792,St Louis,600,0.04,0.2,0.1,7,16420,2.94,3.28,1
2024-02-17,0,Nick Leddy,8475181,St Louis,1100,0.06,0,0.04,0,16420,2.94,3.28,1
2024-02-17,0,Colton Parayko,8476892,St Louis,700,0.17,0.2,0.09,0,16420,2.94,3.28,1
2024-02-17,0,Calle Rosen,8480157,St Louis,1500,0,0,0.12,0,16420,2.94,3.28,1
2024-02-17,0,Marco Scandella,8474618,St Louis,1800,0.04,0,0.04,0,16420,2.94,3.28,1
2024-02-17,1,Luke Evangelista,8482146,Nashville,0,0.17,0,0.21,1,14506,2.96,3.06,0
2024-02-17,1,Filip Forsberg,8476887,Nashville,110,0.46,0.4,0.49,17,14506,2.96,3.06,0
2024-02-17,0,Cody Glass,8479996,Nashville,320,0.04,0,0.14,6,14506,2.96,3.06,0
2024-02-17,0,Mark Jankowski,8476873,Nashville,550,0.25,0.2,0.14,0,14506,2.96,3.06,0
2024-02-17,0,Michael McCarron,8477446,Nashville,600,0.17,0.2,0.13,0,14506,2.96,3.06,0
2024-02-17,0,Tommy Novak,8478438,Nashville,260,0.26,0.6,0.24,11,14506,2.96,3.06,0
2024-02-17,0,Gustav Nyquist,8474679,Nashville,245,0.22,0,0.21,7,14506,2.96,3.06,0
2024-02-17,1,Ryan O'Reilly,8475158,Nashville,165,0.35,0.4,0.32,28,14506,2.96,3.06,0
2024-02-17,0,Kiefer Sherwood,8480748,Nashville,0,0.12,0,0.16,1,14506,2.96,3.06,0
2024-02-17,1,Colton Sissons,8476925,Nashville,340,0.24,0,0.15,4,14506,2.96,3.06,0
2024-02-17,0,Cole Smith,8482062,Nashville,550,0.11,0.2,0.08,0,14506,2.96,3.06,0
2024-02-17,0,Yakov Trenin,8478508,Nashville,475,0.16,0.2,0.19,0,14506,2.96,3.06,0
2024-02-17,0,Alexandre Carrier,8478851,Nashville,1100,0.08,0,0.05,1,14506,2.96,3.06,0
2024-02-17,0,Dante Fabbro,8479371,Nashville,0,0.05,0,0.04,0,14506,2.96,3.06,0
2024-02-17,0,Roman Josi,8474600,Nashville,310,0.2,0.2,0.26,26,14506,2.96,3.06,0
2024-02-17,0,Jeremy Lauzon,8478468,Nashville,1100,0.09,0,0.05,0,14506,2.96,3.06,0
2024-02-17,0,Ryan McDonagh,8474151,Nashville,850,0.04,0.2,0.04,0,14506,2.96,3.06,0
2024-02-17,1,Luke Schenn,8474568,Nashville,1300,0,0,0.05,0,14506,2.96,3.06,0
2024-02-17,0,Mitchell Chaffee,8482070,Tampa Bay,850,0.12,0,0.1,0,17982,3.44,2.44,1
2024-02-17,0,Anthony Cirelli,8478519,Tampa Bay,250,0.22,0.4,0.21,7,17982,3.44,2.44,1
2024-02-17,0,Michael Eyssimont,8479591,Tampa Bay,450,0.15,0,0.12,2,17982,3.44,2.44,1
2024-02-17,0,Luke Glendening,8476822,Tampa Bay,650,0.15,0,0.1,0,17982,3.44,2.44,1
2024-02-17,1,Brandon Hagel,8479542,Tampa Bay,195,0.35,0.6,0.32,12,17982,3.44,2.44,1
2024-02-17,0,Nikita Kucherov,8476453,Tampa Bay,100,0.67,0.8,0.47,36,17982,3.44,2.44,1
2024-02-17,0,Tyler Motte,8477353,Tampa Bay,650,0.09,0,0.11,0,17982,3.44,2.44,1
2024-02-17,0,Nicholas Paul,8477426,Tampa Bay,0,0.25,0.2,0.22,13,17982,3.44,2.44,1
2024-02-17,1,Brayden Point,8478010,Tampa Bay,160,0.47,0.2,0.5,40,17982,3.44,2.44,1
2024-02-17,0,Conor Sheary,8477839,Tampa Bay,800,0.03,0,0.18,4,17982,3.44,2.44,1
2024-02-17,0,Steven Stamkos,8474564,Tampa Bay,185,0.44,0.4,0.46,43,17982,3.44,2.44,1
2024-02-17,0,Austin Watson,8475766,Tampa Bay,1000,0.07,0,0.12,0,17982,3.44,2.44,1
2024-02-17,0,Erik Cernak,8478416,Tampa Bay,1400,0.02,0.2,0.03,0,17982,3.44,2.44,1
2024-02-17,0,Haydn Fleury,8477938,Tampa Bay,1500,0.07,0,0.04,0,17982,3.44,2.44,1
2024-02-17,0,Victor Hedman,8475167,Tampa Bay,400,0.17,0,0.17,13,17982,3.44,2.44,1
2024-02-17,0,Emil Martinsen Lilleberg,8482929,Tampa Bay,1700,0,0,0,0,17982,3.44,2.44,1
2024-02-17,0,Nick Perbix,8480246,Tampa Bay,1400,0.04,0.2,0.05,0,17982,3.44,2.44,1
2024-02-17,0,Darren Raddysh,8478178,Tampa Bay,950,0.07,0,0.07,0,17982,3.44,2.44,1
2024-02-17,0,Aleksander Barkov,8477493,Florida,230,0.25,0.2,0.38,21,15028,3.24,3.27,0
2024-02-17,1,Sam Bennett,8477935,Florida,270,0.26,0,0.3,14,15028,3.24,3.27,0
2024-02-17,0,Nick Cousins,8476393,Florida,600,0.05,0,0.1,3,15028,3.24,3.27,0
2024-02-17,0,Jonah Gadjovich,8479981,Florida,0,0.08,0.2,0.06,0,15028,3.24,3.27,0
2024-02-17,0,Ryan Lomberg,8479066,Florida,650,0.07,0.4,0.13,1,15028,3.24,3.27,0
2024-02-17,0,Anton Lundell,8482113,Florida,340,0.14,0.6,0.18,1,15028,3.24,3.27,0
2024-02-17,0,Eetu Luostarinen,8480185,Florida,400,0.19,0.4,0.16,4,15028,3.24,3.27,0
2024-02-17,0,Sam Reinhart,8477933,Florida,110,0.72,0.4,0.47,58,15028,3.24,3.27,0
2024-02-17,0,Evan Rodrigues,8478542,Florida,330,0.15,0,0.21,16,15028,3.24,3.27,0
2024-02-17,1,Kevin Stenlund,8478831,Florida,650,0.15,0,0.13,0,15028,3.24,3.27,0
2024-02-17,1,Matthew Tkachuk,8479314,Florida,185,0.33,0.4,0.47,33,15028,3.24,3.27,0
2024-02-17,1,Carter Verhaeghe,8477409,Florida,135,0.52,0.8,0.44,15,15028,3.24,3.27,0
2024-02-17,0,Oliver Ekman-Larsson,8475171,Florida,800,0.17,0,0.09,4,15028,3.24,3.27,0
2024-02-17,1,Gustav Forsling,8478055,Florida,750,0.13,0,0.14,2,15028,3.24,3.27,0
2024-02-17,0,Dmitry Kulikov,8475179,Florida,1600,0,0,0.05,0,15028,3.24,3.27,0
2024-02-17,0,Josh Mahura,8479372,Florida,0,0,0,0.04,0,15028,3.24,3.27,0
2024-02-17,0,Niko Mikkola,8478859,Florida,1200,0.06,0,0.03,0,15028,3.24,3.27,0
2024-02-17,1,Brandon Montour,8477986,Florida,550,0.05,0,0.16,6,15028,3.24,3.27,0
2024-02-17,0,Josh Anderson,8476981,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,380,0.14,0,0.25,6,15725,2.78,3.08,1
2024-02-17,0,Joel Armia,8476469,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,400,0.24,0.2,0.16,1,15725,2.78,3.08,1
2024-02-17,0,Cole Caufield,8481540,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,120,0.35,0.4,0.41,20,15725,2.78,3.08,1
2024-02-17,0,Jake Evans,8478133,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,550,0.07,0.4,0.11,1,15725,2.78,3.08,1
2024-02-17,0,Brendan Gallagher,8475848,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,390,0.16,0.2,0.16,6,15725,2.78,3.08,1
